tenant_id,monthly_salary,employment_position,years_at_current_job,number_of_dependents,current_monthly_rent,property_monthly_rent,previous_rental_history,has_references,credit_score,debt_to_income_ratio,age,previous_late_payments,rent_to_income_ratio,affordability_status,risk_category,can_sustain_rent
T0001,66556,Self employed,11,0,0,102097,0,1,508,9,19,0,153.4,Not sustainable,medium,0
T0002,247815,Full time,1,1,46062,177127,1,1,594,5,28,1,71.48,Not sustainable,medium,0
T0003,130758,Full time,4,1,0,118236,1,1,627,63,52,0,90.42,Not sustainable,medium,0
T0004,25328,Student,0,2,58427,174714,1,0,658,34,36,6,689.81,Not sustainable,medium,0
T0005,6619,Unemployed,0,2,56434,129647,1,1,648,14,56,1,1958.71,Not sustainable,medium,0
T0006,109175,Part time,1,7,69735,151178,1,1,702,46,21,0,138.47,Not sustainable,medium,0
T0007,172694,Full time,7,5,0,100186,1,1,655,63,27,0,58.01,Not sustainable,medium,0
T0008,237159,Full time,9,4,117912,98876,1,0,738,22,50,1,41.69,Manageable with caution,low,0
T0009,285732,Self employed,1,3,0,70066,1,0,397,72,34,5,24.52,Not sustainable,medium,0
T0010,752,Unemployed,0,3,109353,60029,0,1,844,25,47,0,7982.58,Not sustainable,medium,0
T0011,248659,Self employed,4,2,0,161225,0,1,691,30,27,0,64.84,Not sustainable,low,0
T0012,339954,Full time,13,2,0,169029,1,0,535,51,37,0,49.72,Manageable with caution,medium,0
T0013,238729,Full time,2,4,115932,52453,1,1,728,75,28,0,21.97,Not sustainable,low,0
T0014,27730,Unemployed,0,3,0,85521,1,1,729,52,46,3,308.41,Not sustainable,medium,0
T0015,109986,Part time,1,2,0,46784,0,0,751,34,22,3,42.54,Manageable with caution,medium,0
T0016,4643,Unemployed,0,3,51195,164782,0,0,687,65,33,2,3549.04,Not sustainable,high,0
T0017,109914,Self employed,1,1,106374,55409,1,1,760,17,21,0,50.41,Not sustainable,low,0
T0018,315882,Full time,2,2,0,95183,0,0,676,64,33,3,30.13,Not sustainable,medium,0
T0019,301818,Full time,14,3,0,174264,1,0,762,35,28,0,57.74,Not sustainable,low,0
T0020,150130,Part time,0,7,0,73158,0,1,717,63,36,0,48.73,Not sustainable,medium,0
T0021,87845,Student,0,1,0,157577,1,1,477,12,21,1,179.38,Not sustainable,medium,0
T0022,86270,Part time,0,0,0,163124,0,1,588,56,25,4,189.09,Not sustainable,high,0
T0023,55418,Part time,4,5,74948,51491,0,1,636,43,47,0,92.91,Not sustainable,medium,0
T0024,79016,Self employed,0,0,0,150136,0,1,725,49,22,3,190.01,Not sustainable,medium,0
T0025,131352,Full time,8,2,112214,172401,1,1,804,43,60,0,131.25,Not sustainable,low,0
T0026,17332,Unemployed,0,3,0,60258,0,1,638,31,63,0,347.67,Not sustainable,medium,0
T0027,283585,Self employed,4,5,84032,162489,1,0,562,5,39,2,57.3,Not sustainable,medium,0
T0028,128670,Self employed,2,2,92309,145824,0,1,665,24,52,0,113.33,Not sustainable,low,0
T0029,234841,Full time,3,1,0,142666,1,1,760,31,61,0,60.75,Not sustainable,low,0
T0030,294502,Full time,9,5,0,136529,0,0,473,27,44,0,46.36,Manageable with caution,medium,0
T0031,147080,Self employed,12,1,0,137928,1,0,760,33,30,2,93.78,Not sustainable,medium,0
T0032,125003,Part time,6,3,0,89662,1,1,494,13,35,0,71.73,Not sustainable,medium,0
T0033,131808,Part time,0,0,134955,60236,1,1,708,45,45,1,45.7,Manageable with caution,low,0
T0034,145976,Part time,4,3,0,79828,0,1,693,73,61,2,54.69,Not sustainable,medium,0
